============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
quactuary/tests/test_compound.py::TestSimulatedCompound::test_cache_generation PASSED [ 51%]
quactuary/tests/test_compound.py::TestSimulatedCompound::test_pdf_estimation PASSED [ 51%]
quactuary/tests/test_compound.py::TestSimulatedCompound::test_cdf_empirical PASSED [ 52%]
quactuary/tests/test_compound.py::TestSimulatedCompound::test_ppf_empirical PASSED [ 52%]
quactuary/tests/test_compound.py::TestSimulatedCompound::test_rvs_consistency PASSED [ 52%]
quactuary/tests/test_compound.py::TestNumericalStability::test_extreme_parameters PASSED [ 52%]
quactuary/tests/test_compound.py::TestNumericalStability::test_series_convergence PASSED [ 52%]
quactuary/tests/test_compound.py::TestNumericalStability::test_zero_claims_handling PASSED [ 53%]
quactuary/tests/test_compound.py::TestNumericalStability::test_scalar_vs_array_consistency PASSED [ 53%]
quactuary/tests/test_compound.py::TestNumericalStability::test_empty_array_inputs PASSED [ 53%]
quactuary/tests/test_compound.py::TestNumericalStability::test_boundary_quantiles PASSED [ 53%]
quactuary/tests/test_compound.py::TestNumericalStability::test_degenerate_cases PASSED [ 54%]
quactuary/tests/test_compound.py::TestPerformanceAndIntegration::test_analytical_faster_than_simulated PASSED [ 54%]
quactuary/tests/test_compound.py::TestPerformanceAndIntegration::test_mean_calculation_performance PASSED [ 54%]
quactuary/tests/test_compound.py::TestPerformanceAndIntegration::test_quantum_integration PASSED [ 54%]
quactuary/tests/test_compound.py::TestPerformanceAndIntegration::test_quantum_compatible_parameters FAILED [ 54%]
quactuary/tests/test_compound.py::TestBinomialCompounds::test_binomial_lognormal_approximation FAILED [ 55%]
quactuary/tests/test_compound.py::TestBinomialCompounds::test_binomial_lognormal_rvs PASSED [ 55%]
quactuary/tests/test_compound.py::TestBinomialCompounds::test_binomial_exponential_gamma_factory FAILED [ 55%]
quactuary/tests/test_jit_performance.py::TestJITPerformance::test_jit_kernel_compilation PASSED [ 55%]
quactuary/tests/test_jit_performance.py::TestJITPerformance::test_jit_vs_no_jit_strategy SKIPPED [ 55%]
quactuary/tests/test_jit_performance.py::TestJITPerformance::test_jit_vs_standard_performance SKIPPED [ 56%]
quactuary/tests/test_jit_performance.py::TestJITPerformance::test_jit_with_different_distributions PASSED [ 56%]
quactuary/tests/test_jit_performance.py::TestJITPerformance::test_pricing_model_with_jit SKIPPED [ 56%]
quactuary/tests/test_jit_speedup.py::test_jit_speedup PASSED             [ 56%]
quactuary/tests/test_jit_speedup.py::test_jit_compilation_overhead PASSED [ 56%]
quactuary/tests/test_memory_management.py::TestMemoryConfig::test_memory_config_defaults FAILED [ 57%]
quactuary/tests/test_memory_management.py::TestMemoryConfig::test_memory_config_custom FAILED [ 57%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_initialization FAILED [ 57%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_estimate_memory_usage FAILED [ 57%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_calculate_optimal_batch_size FAILED [ 57%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_allocate_memory_array FAILED [ 58%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_create_memory_mapped_array FAILED [ 58%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_optimize_gc FAILED [ 58%]
quactuary/tests/test_memory_management.py::TestMemoryManager::test_clear_memory_pool FAILED [ 58%]
quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_initialization FAILED [ 58%]
quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_simulate_streaming FAILED [ 59%]
quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_simulate_batch FAILED [ 59%]
quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_update_online_statistics FAILED [ 59%]
quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_finalize_statistics FAILED [ 59%]
quactuary/tests/test_memory_management.py::TestStreamingSimulator::test_empty_portfolio FAILED [ 59%]
quactuary/tests/test_memory_management.py::TestDemonstrateMemoryManagement::test_demonstration FAILED [ 60%]
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_config PASSED [ 60%]
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic PASSED [ 60%]
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel PASSED [ 60%]
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel PASSED [ 60%]
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling PASSED [ 61%]
quactuary/tests/test_parallel_processing.py::TestParallelConfigExtended::test_parallel_config_defaults PASSED [ 61%]
quactuary/tests/test_parallel_processing.py::TestParallelConfigExtended::test_parallel_config_custom PASSED [ 61%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_basic_initialization PASSED [ 61%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_inheritance_structure PASSED [ 62%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_empty_portfolio PASSED [ 62%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_set_compound_distribution PASSED [ 62%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_set_compound_distribution_different_types PASSED [ 62%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_classical_backend PASSED [ 62%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_quantum_backend PASSED [ 63%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_backend_v1 PASSED [ 63%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_default_backend PASSED [ 63%]
quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_custom_parameters PASSED [ 63%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_calculate_aggregate_statistics_no_distribution PASSED [ 63%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_calculate_aggregate_statistics_basic PASSED [ 64%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_calculate_aggregate_statistics_with_default_confidence_levels PASSED [ 64%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_calculate_aggregate_statistics_with_custom_confidence_levels PASSED [ 64%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_calculate_aggregate_statistics_with_no_tail_samples PASSED [ 64%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_calculate_aggregate_statistics_with_policy_terms PASSED [ 64%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_aggregate_statistics_with_numpy_edge_cases PASSED [ 65%]
quactuary/tests/test_pricing.py::TestAggregateStatistics::test_compound_distribution_with_different_models PASSED [ 65%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_no_distribution PASSED [ 65%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_basic PASSED [ 65%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_zero_attachment PASSED [ 65%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_no_losses PASSED [ 66%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_all_losses_capped PASSED [ 66%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_partial_losses PASSED [ 66%]
quactuary/tests/test_pricing.py::TestExcessLayerPricing::test_price_excess_layer_different_parameters PASSED [ 66%]
quactuary/tests/test_pricing.py::TestEdgeCasesAndErrors::test_simulate_with_unsupported_backend PASSED [ 66%]
quactuary/tests/test_pricing.py::TestEdgeCasesAndErrors::test_compound_distribution_factory_with_mock_backend PASSED [ 67%]
quactuary/tests/test_pricing.py::TestEdgeCasesAndErrors::test_multiple_backend_switches PASSED [ 67%]
quactuary/tests/test_pricing.py::TestEdgeCasesAndErrors::test_zero_frequency_distribution PASSED [ 67%]
quactuary/tests/test_pricing.py::TestEdgeCasesAndErrors::test_tvar_calculation_edge_case PASSED [ 67%]
quactuary/tests/test_pricing.py::TestEdgeCasesAndErrors::test_no_losses_exceed_attachment PASSED [ 67%]
quactuary/tests/test_pricing.py::TestPricingStrategies::test_pricing_model_default_strategy PASSED [ 68%]
quactuary/tests/test_pricing.py::TestPricingStrategies::test_pricing_model_custom_strategy PASSED [ 68%]
quactuary/tests/test_pricing.py::TestPricingStrategies::test_classical_strategy_delegation PASSED [ 68%]
quactuary/tests/test_pricing.py::TestPricingStrategies::test_quantum_strategy_not_implemented PASSED [ 68%]
quactuary/tests/test_pricing.py::TestPricingStrategies::test_classical_strategy_jit_optimization_flag PASSED [ 68%]
quactuary/tests/test_pricing.py::test_pricing_model PASSED               [ 69%]
quactuary/tests/test_quantum.py::test_quantum_pricing_model_mixin PASSED [ 69%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_initialization PASSED [ 69%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_dimension_bounds PASSED [ 69%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_generate_points PASSED [ 70%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_uniformity_1d PASSED [ 70%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_low_discrepancy PASSED [ 70%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_scrambling PASSED   [ 70%]
quactuary/tests/test_sobol.py::TestSobolEngine::test_reset PASSED        [ 70%]
quactuary/tests/test_sobol.py::TestDimensionAllocator::test_allocation_strategy PASSED [ 71%]
quactuary/tests/test_sobol.py::TestDimensionAllocator::test_dimension_wrapping PASSED [ 71%]
quactuary/tests/test_sobol.py::TestQMCSimulator::test_methods PASSED     [ 71%]
quactuary/tests/test_sobol.py::TestQMCSimulator::test_dimension_caching PASSED [ 71%]
quactuary/tests/test_sobol.py::TestQMCSimulator::test_global_simulator PASSED [ 71%]
quactuary/tests/test_sobol.py::TestQMCWrappers::test_frequency_wrapper PASSED [ 72%]
quactuary/tests/test_sobol.py::TestQMCWrappers::test_severity_wrapper PASSED [ 72%]
quactuary/tests/test_sobol.py::TestQMCWrappers::test_wrap_for_qmc PASSED [ 72%]
quactuary/tests/test_sobol.py::TestQMCWrappers::test_no_qmc_fallback PASSED [ 72%]
quactuary/tests/test_sobol.py::TestConvergence::test_mean_convergence PASSED [ 72%]
quactuary/tests/test_sobol.py::TestConvergence::test_tail_convergence FAILED [ 73%]
quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_qmc_simulator_reset FAILED [ 73%]
quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_qmc_frequency_wrapper_ppf FAILED [ 73%]
quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_qmc_severity_wrapper_binary_search FAILED [ 73%]
quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_wrap_for_qmc_preserves_attributes PASSED [ 73%]
quactuary/tests/test_sobol.py::TestQMCWrapperCoverage::test_dimension_allocator_large_portfolio FAILED [ 74%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_simulate_inforce_vectorized FAILED [ 74%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_simulate_inforce_vectorized_v2 FAILED [ 74%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_consistency_between_v1_and_v2 FAILED [ 74%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_apply_policy_terms_vectorized FAILED [ 74%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_calculate_statistics_vectorized FAILED [ 75%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_zero_frequency_handling FAILED [ 75%]
quactuary/tests/test_vectorized_simulation.py::TestVectorizedSimulator::test_extreme_values FAILED [ 75%]
quactuary/tests/test_vectorized_simulation.py::TestBenchmarkVectorization::test_benchmark_execution FAILED [ 75%]
quactuary/tests/test_vectorized_simulation.py::TestBenchmarkVectorization::test_benchmark_output FAILED [ 75%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logsumexp_basic PASSED [ 76%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logsumexp_overflow_protection PASSED [ 76%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logsumexp_axis PASSED [ 76%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logsumexp_keepdims PASSED [ 76%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logsumexp_with_weights PASSED [ 77%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logaddexp_basic PASSED [ 77%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logaddexp_overflow_protection PASSED [ 77%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logaddexp_arrays PASSED [ 77%]
quactuary/tests/utils/test_numerical.py::TestLogSpaceOperations::test_logaddexp_edge_cases PASSED [ 77%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_exp_basic PASSED [ 78%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_exp_overflow_protection PASSED [ 78%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_exp_underflow_protection PASSED [ 78%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_exp_no_clip PASSED [ 78%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_exp_array PASSED [ 78%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_log_basic PASSED [ 79%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_log_zero_protection PASSED [ 79%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_log_negative_error PASSED [ 79%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_log_array PASSED [ 79%]
quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_log_custom_min PASSED [ 79%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_check_finite_basic PASSED [ 80%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_check_finite_nan_error PASSED [ 80%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_check_finite_inf_error PASSED [ 80%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_check_finite_allow_nan PASSED [ 80%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_check_finite_allow_inf PASSED [ 80%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_basic PASSED [ 81%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_warning PASSED [ 81%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_min_only PASSED [ 81%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_max_only PASSED [ 81%]
quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_detect_numerical_issues_clean PASSED [ 81%]
